	is_empowering	power	agency	sentiment	concreteness	anger_count	anger_binary	anger_normalized	social_count	social_binary	social_normalized	relig_count	relig_binary	relig_normalized	sexual_count	sexual_binary	sexual_normalized	humans_count	humans_binary	humans_normalized
nobs	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0	210604.0
missing	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mean	0.9876355624774458	0.5102751991585137	0.4310721825101877	0.6070187767780525	2.587733595909196	0.03238305065430856	0.028821864731913924	0.00018995161936453668	4.038788437066723	0.9824219862870601	0.02302922075215241	0.003209815578051699	0.0029629066874323376	1.8409535766705868e-05	0.02413534405804258	0.02035573873240774	0.00013995568558012282	0.06331313745228011	0.05106265787924256	0.00035294805051752886
std_err	5.24710744749419e-07	3.588366072129854e-07	3.214325693910262e-07	4.0745256095132063e-07	1.235177168960464e-06	9.464328867790837e-07	7.944103642635773e-07	5.743803137253439e-09	1.2910893873900361e-05	6.239766694889917e-07	6.774392764715882e-08	2.9225122079740366e-07	2.5807685678806624e-07	1.7665031870896767e-09	8.725830116283009e-07	6.70520482686694e-07	5.214558077268731e-09	1.4385900739289605e-06	1.0452132160900272e-06	8.164245016286948e-09
upper_ci	0.9876365908916078	0.5102759024653402	0.43107281250644713	0.6070195753703974	2.5877360168119616	0.03238490562868043	0.028823421747616828	0.00018996287701181997	4.038813741953724	0.9824232092588595	0.02302935352781077	0.0032103883799188995	0.0029634125087768855	1.841299804933114e-05	0.024137054289318893	0.020357052928404704	0.00013996590592614956	0.06331595703701352	0.05106470645950226	0.00035296405214372173
lower_ci	0.9876345340632837	0.5102744958516873	0.43107155251392826	0.6070179781857076	2.58773117500643	0.03238119567993669	0.02882030771621102	0.0001899403617172534	4.038763132179722	0.9824207633152607	0.02302908797649405	0.0032092427761844984	0.0029624008660877896	1.8406073484080596e-05	0.024133633826766268	0.020354424536410776	0.00013994546523409608	0.06331031786754669	0.05106060929898286	0.000352932048891336
std	0.11050618168720665	0.07557242482548358	0.06769498484402768	0.08581113914659193	0.26013325249174957	0.19932255168722213	0.1673060003553664	0.0012096679159181232	2.7190858934189115	0.13141198250105962	0.014267142138202236	0.0615492761048164	0.0543520183469939	0.0003720326372138343	0.18376947258096668	0.1412142957357485	0.0010982067893051037	0.3029728239297348	0.22012608416142407	0.0017194226574100964
iqr	0.0	0.09036666666666665	0.07991666666666669	0.10020779220779219	0.3160454545454545	0.0	0.0	0.0	3.0	0.0	0.019410319410319406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
iqr_normal	0.0	0.0669889102394781	0.059242313647786364	0.07428414751941054	0.23428484602885113	0.0	0.0	0.0	2.223903327758403	0.0	0.01438889130982095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mad	0.024423116414610112	0.05577855615251029	0.04985009481589646	0.06245230122661631	0.1918416846744078	0.06289942149748674	0.05598232969057836	0.00036895371897120797	2.1163173713108328	0.0345380542936952	0.011375601110570307	0.006400610388020132	0.0059082557427878124	3.670998006014035e-05	0.04728810260036059	0.0398827652661314	0.0002742135684206777	0.12016040075058576	0.0969105256991	0.0006698511699296134
